ward_no,wardstring
1,Ward 1 / 0% / 25% / 5% / 71% / Firehouse Station 38
2,Ward 2 / 0% / 87% / 13% / 0% / Greater Holy Temple Christian Academy
3,Ward 3 / 0% / 0% / 0% / 100% / Greater Holy Temple Christian Academy
4,Ward 4 / 0% / 22% / 37% / 41% / Spirit Life Church
5,Ward 5 / 0% / 0% / 0% / 100% / Greater Holy Temple Christian Academy
6,Ward 6 / 5% / 28% / 56% / 10% / Goodrich School
7,Ward 7 / 5% / 48% / 29% / 18% / Goodrich School
8,Ward 8 / 0% / 22% / 18% / 60% / Vincent High School
9,Ward 9 / 1% / 20% / 23% / 57% / Stuart School
10,Ward 10 / 5% / 22% / 29% / 44% / Stuart School
11,Ward 11 / 20% / 77% / 3% / 0% / Milwaukee School of Sign Language School
12,Ward 12 / 0% / 16% / 20% / 64% / Milwaukee School of Sign Language School
13,Ward 13 / 12% / 62% / 22% / 5% / Clara Barton School
14,Ward 14 / 0% / 36% / 56% / 8% / Thoreau School
15,Ward 15 / 2% / 38% / 39% / 21% / Thoreau School
16,Ward 16 / 1% / 15% / 32% / 52% / Green Tree Preparatory Academy
17,Ward 17 / 0% / 4% / 15% / 80% / Green Tree Preparatory Academy
18,Ward 18 / 0% / 0% / 14% / 86% / Milwaukee Police Safety Academy
19,Ward 19 / 0% / 2% / 53% / 45% / Milwaukee Police Safety Academy
20,Ward 20 / 10% / 47% / 39% / 4% / Thurston Woods School
21,Ward 21 / 32% / 58% / 10% / 0% / Thurston Woods School
22,Ward 22 / 0% / 36% / 47% / 16% / New Beginnings
23,Ward 23 / 0% / 1% / 0% / 99% / New Beginnings
24,Ward 24 / 0% / 3% / 65% / 32% / Kluge School
25,Ward 25 / 18% / 57% / 25% / 0% / Kluge School
26,Ward 26 / 0% / 56% / 32% / 12% / Kluge School
27,Ward 27 / 4% / 58% / 35% / 4% / Madison High School
28,Ward 28 / 0% / 0% / 28% / 72% / Madison High School
29,Ward 29 / 0% / 0% / 17% / 83% / Madison High School
30,Ward 30 / 11% / 58% / 19% / 12% / Bryant School
31,Ward 31 / 0% / 8% / 57% / 35% / Bryant School
32,Ward 32 / 0% / 5% / 27% / 68% / Maple Tree School
33,Ward 33 / 1% / 15% / 23% / 60% / River Trail School
34,Ward 34 / 0% / 0% / 45% / 55% / Parkview School
35,Ward 35 / 4% / 30% / 52% / 14% / Parkview School
36,Ward 36 / 10% / 56% / 14% / 20% / Engelburg School
37,Ward 37 / 0% / 26% / 41% / 33% / Engelburg School
38,Ward 38 / 8% / 43% / 48% / 2% / Engelburg School
39,Ward 39 / 9% / 62% / 29% / 0% / Grantosa Drive School
40,Ward 40 / 23% / 37% / 41% / 0% / Seventy-Six Street Building
41,Ward 41 / 11% / 47% / 32% / 10% / Lancaster School
42,Ward 42 / 9% / 49% / 38% / 5% / Byron Kilbourn School
43,Ward 43 / 1% / 45% / 38% / 17% / Lancaster School
44,Ward 44 / 21% / 46% / 32% / 1% / Silver Spring Neighborhood Center
45,Ward 45 / 8% / 62% / 30% / 0% / Hampton School
